Env,SoilDepth,SoilpH,WDRFpH,SSalts,PSMC,Organic,NitrateN,NitrogenPerAcre ,K,SulfateS,Ca,Mg,Na,CEC,PercentH ,PercentK,PercentCa,PercentMg,PercentNa,P,PercentSand,PercentSilt,PercentClay 
NEH1_2019,-1.802440873,-0.418676556,-0.479729904,-1.171515562,0.095782629,-0.623335039,-0.018736917,-0.520094607,3.459229198,-0.464275068,0.074165774,0.216443168,-0.442989496,0.194936794,-0.274874028,2.389311948,-0.034293985,0.069473174,-0.934679985,-0.511514283,0.238451639,-0.602850813,0.383873542
NEH1_2020,0.508924482,-1.961727936,-2.90245853,1.626013149,0.095782629,0.861673739,1.828659572,2.070065313,2.079600006,0.114628485,-0.189239398,-0.250537303,-0.442989496,0.533899359,1.454922515,0.698861629,-1.235830824,-0.865083099,-0.934679985,-0.921156647,-0.942408725,1.094004929,0.18105136
NEH1_2021,0.508924482,-1.061614631,-0.883518008,0.107354706,0.095782629,0.337552994,0.361609419,0.453805523,0.026778256,0.261807354,-0.480302112,-0.41624005,-0.153982433,-0.470882531,0.261959382,0.276249049,-0.287249109,-0.064034865,0.845818414,0.089294519,-0.794801179,1.289795977,-0.427415185
NEH2_2015,-1.802440873,-1.318789861,0.731634409,0.187284098,0.095782629,-1.147455785,-1.336365295,-0.354324372,1.339919295,1.012419587,-1.190837562,2.581473291,-0.250318121,-0.144025771,1.514570671,0.107204017,0.218661139,-0.998591138,-0.934679985,-0.074562427,-0.302776028,-0.080741354,-0.123181912
NEH2_2019,-1.802440873,-0.032913711,0.731634409,-0.212362861,0.095782629,-0.186567752,1.821867673,0.847509831,4.431618448,-0.513334691,0.219697131,0.085889488,-0.105814589,0.231254211,-0.632762968,2.811924528,0.345138701,-0.197542904,-0.934679985,-0.074562427,0.189249124,-0.407059766,0.18105136
NEH2_2021,0.508924482,-1.318789861,-0.883518008,0.107354706,0.095782629,0.075492621,0.429528407,0.536690641,-0.180997224,-0.611453937,-0.514544785,-0.461431708,-0.250318121,-0.495094142,0.381255695,-0.146363531,-0.35048789,-0.064034865,0.845818414,-0.019943445,-0.794801179,1.289795977,-0.427415185
NEH3_2015,0.508924482,-0.547264171,0.731634409,0.986578015,0.095782629,-0.798041954,-0.867724274,-0.540815886,2.378796698,0.23237158,1.860052837,0.216443168,-0.394821653,-0.766264194,0.560200165,0.276249049,0.598093825,-0.331050943,-0.934679985,-0.42958581,0.53366673,1.159268612,0.485284633
NEH3_2021,0.508924482,-1.318789861,-0.883518008,0.107354706,0.095782629,0.075492621,0.429528407,0.536690641,-0.180997224,-0.611453937,-0.514544785,-0.461431708,-0.250318121,-0.495094142,0.381255695,-0.146363531,-0.35048789,-0.064034865,0.845818414,-0.019943445,-0.794801179,1.289795977,-0.427415185
NYH1_2017,0.508924482,1.510137669,0.731634409,-0.931727387,0.095782629,0.250199536,-1.146192127,-1.203896826,-0.928988955,-0.268036576,0.033337972,-0.386112278,-0.49115734,-0.240872219,-0.632762968,-0.991588691,1.040765292,-0.331050943,-0.934679985,-0.648061737,-0.056763452,-0.015477671,0.07964027
NYH1_2019,0.508924482,1.124374824,0.731634409,-0.372221645,0.095782629,-0.448628124,-0.630007814,-0.623701004,-0.862500801,0.144064258,-0.412475281,-0.556836321,-0.442989496,-0.688787037,-0.632762968,-0.568976111,0.787810168,0.069473174,-0.934679985,-0.238419373,0.435261699,-0.602850813,-0.021770821
NYH2_2015,0.508924482,0.995787209,0.731634409,-0.771868603,0.095782629,-0.361274667,-0.956018959,-0.354324372,-1.078587301,-0.326908123,-0.474375496,-0.998710314,-0.49115734,-1.439347002,0.261959382,-0.568976111,-0.287249109,-0.464558982,-0.934679985,-0.811918683,0.336856669,0.898213882,-1.441526093
NYH2_2016,0.508924482,0.610024364,0.731634409,1.546083757,0.095782629,0.162846079,1.217388674,1.406984374,-0.77107959,0.10481656,-0.15828929,-0.125004918,0.37586385,-0.349824472,-0.632762968,-0.568976111,0.661332606,0.202981213,0.845818414,0.417008411,0.090844093,0.180313376,-0.528826276
NYH2_2017,0.508924482,1.252962439,0.731634409,0.027425314,0.095782629,0.250199536,-0.079864007,-0.022783902,-0.962233032,-0.366155822,0.248013187,-0.255558598,-0.202150277,-0.022967712,-0.632762968,-0.991588691,1.040765292,-0.331050943,-0.934679985,-0.811918683,-0.302776028,0.115049693,0.383873542
NYH2_2018,0.508924482,0.352849134,0.731634409,-0.372221645,0.095782629,0.250199536,0.008430678,0.080822495,-0.912366916,-0.611453937,-0.532983147,-0.205345644,-0.153982433,-0.725104454,-0.632762968,-0.568976111,0.345138701,0.870521408,0.845818414,-0.593442756,0.435261699,-0.472323448,-0.224593003
NYH2_2019,0.508924482,1.252962439,0.731634409,0.74678984,0.095782629,0.599613366,0.626493474,0.764624714,-0.779390609,-0.317096199,0.087994545,-0.22040953,-0.394821653,-0.156131577,-0.632762968,-0.991588691,0.91428773,-0.197542904,-0.934679985,-0.893847156,0.336856669,-0.602850813,0.18105136
NYH2_2020,0.508924482,1.600149,0.731634409,-0.052504078,0.095782629,0.774320281,-0.521337433,-0.499373327,-1.003788128,0.23237158,0.028069869,-0.576921502,-0.250318121,-0.2856637,-0.632762968,-0.991588691,1.167242854,-0.598067021,-0.934679985,-0.921156647,0.140046608,-0.146005036,-0.224593003
NYH2_2021,0.508924482,1.510137669,0.731634409,-0.532080428,0.095782629,0.162846079,-0.983186555,-1.017405311,-0.962233032,-0.091421933,-0.285382285,-0.516665958,-0.009478901,-0.555623172,-0.632762968,-0.991588691,0.851048949,-0.064034865,0.845818414,-0.948466138,0.386059184,-0.276532401,-0.427415185
NYH3_2015,0.508924482,1.252962439,-0.479729904,0.986578015,0.095782629,-0.448628124,1.176637281,0.578133199,-0.995477109,0.399174298,-0.633077112,0.121038555,-0.539325184,-0.313507054,-0.215225872,-0.568976111,0.28189992,-0.73157506,-0.934679985,-0.593442756,-0.745598664,1.094004929,-0.123181912
NYH3_2017,0.508924482,1.381550054,0.731634409,-0.212362861,0.095782629,0.162846079,-0.670759207,-0.665143562,-0.945610993,-0.395591596,0.170308661,-0.376069687,-0.250318121,-0.107708354,-0.632762968,-0.991588691,1.104004073,-0.464558982,-0.934679985,-0.811918683,-0.155168482,0.049786011,0.18105136
NYH3_2018,0.508924482,1.124374824,0.731634409,-0.61200982,0.095782629,0.599613366,-0.371915658,-0.333603093,-0.928988955,-0.699761259,-0.309747264,-0.009515124,-0.105814589,-0.482988337,-0.632762968,-0.991588691,0.471616263,0.737013369,0.845818414,-0.538823774,0.140046608,-0.602850813,0.586695724
NYH3_2019,0.508924482,1.124374824,0.731634409,-0.132433469,0.095782629,0.599613366,-0.494169837,-0.478652048,-0.945610993,-0.268036576,0.116310601,-0.270622484,-0.49115734,-0.144025771,-0.632762968,-0.991588691,0.977526511,-0.331050943,-0.934679985,-0.948466138,0.336856669,-0.472323448,-0.021770821
NYH3_2020,0.508924482,1.381550054,0.731634409,-0.212362861,0.095782629,0.162846079,-0.365123759,-0.333603093,-0.987166089,-0.091421933,-0.143143493,-0.516665958,-0.346653809,-0.430933371,-0.632762968,-0.991588691,0.977526511,-0.331050943,-0.934679985,-0.921156647,0.189249124,-0.211268719,-0.123181912
NYH3_2021,0.508924482,0.995787209,0.731634409,-0.292292253,0.095782629,0.512259909,-0.521337433,-0.499373327,-0.87912284,0.202935806,-0.113510411,-0.35096321,0.086856786,-0.361930278,-0.632762968,-0.991588691,0.851048949,-0.064034865,0.845818414,-0.811918683,0.287654154,-0.276532401,-0.224593003
NYS1_2020,0.508924482,1.510137669,0.731634409,0.027425314,0.095782629,0.774320281,-0.500961736,-0.478652048,-0.912366916,-0.012926536,-0.042391015,-0.426282641,-0.298485965,-0.313507054,-0.632762968,-0.991588691,0.977526511,-0.331050943,-0.934679985,-0.921156647,0.090844093,-0.080741354,-0.123181912
NYS1_2021,0.508924482,1.638725284,0.731634409,-0.61200982,0.095782629,1.123734112,-0.956018959,-0.975962753,-0.895744878,0.330490826,0.107749933,-0.48151689,-0.105814589,-0.192448995,-0.632762968,-0.991588691,1.104004073,-0.598067021,0.845818414,-0.675371228,0.189249124,-0.146005036,-0.224593003
OHH1_2019,-2.95812355,-0.290088941,0.731634409,1.306295582,0.095782629,1.822561772,0.565366384,-0.457930769,-0.048020917,0.556165092,0.549612108,1.868449347,-0.539325184,0.715486447,-0.632762968,-0.568976111,0.218661139,1.271045525,-0.934679985,0.007366046,-0.745598664,-0.080741354,1.600806632
OHH1_2020,-1.802440873,-0.547264171,-0.883518008,-0.292292253,0.095782629,1.211087569,-1.152984026,-1.348945781,0.151443545,-0.091421933,0.59043991,2.300280749,0.713038757,1.114978042,-0.095929558,-0.568976111,-0.35048789,1.137537486,0.845818414,-0.293038355,-0.597991119,0.180313376,0.890928996
SCH1_2019,0.508924482,-0.161501326,0.731634409,0.427072273,0.095782629,-0.099214294,2.161462615,2.443048342,-0.33059557,0.261807354,-0.968918705,-0.732581659,-0.442989496,-1.20933669,-0.632762968,1.121474209,-0.097532766,1.271045525,0.845818414,0.608174848,1.124096911,-1.386015002,-0.224593003
SCH1_2020,0.508924482,-0.547264171,-0.883518008,-0.851797995,0.095782629,1.097528074,-1.031409037,-1.071280638,-0.521749013,0.065568861,-1.132229912,-1.095621315,-0.279218827,-1.148807661,1.753163298,0.698861629,-1.741741072,-0.42450657,0.845818414,0.198532483,1.320906972,-1.190223955,-0.934470639
SCH1_2021,-1.802440873,-0.740145593,-1.287306112,-1.203487319,0.095782629,-0.134155677,-1.13057076,-1.324080246,-0.469389592,-0.247431534,-0.834582068,-1.084574465,-0.308119534,-0.766264194,1.890354058,0.107204017,-1.558348607,-0.97188953,0.667768574,1.648666454,1.222501942,-1.053170222,-0.944611748
SDH1_2015,0.508924482,-0.418676556,0.731634409,-1.011656778,0.095782629,0.075492621,-0.956018959,0.536690641,1.223565025,-0.562394314,0.170308661,-0.41624005,-0.539325184,-0.144025771,-0.274874028,-0.991588691,-0.35048789,-1.132099177,-0.934679985,-0.456895301,0.386059184,-0.929169225,-0.072476367
TXH1_2016,0.508924482,1.381550054,0.731634409,0.826719232,0.095782629,-0.448628124,-1.193735419,-1.39038834,1.431340506,-0.189541179,2.967671583,-0.240494712,-0.057646745,1.780797366,-0.632762968,-0.991588691,0.471616263,-0.998591138,-0.934679985,0.007366046,-0.056763452,1.094004929,-1.847170457
TXH1_2019,0.508924482,1.895900514,0.731634409,-1.011656778,0.095782629,-2.02099036,-0.134199198,-0.08494774,-0.646414301,0.909394379,1.379996911,-0.772752022,0.231360318,0.933390953,-0.632762968,-0.991588691,1.609914322,-1.532623293,-0.934679985,-1.030394611,-0.056763452,0.310840741,-0.427415185
TXH1_2020,0.508924482,1.638725284,0.731634409,-0.292292253,0.095782629,-1.147455785,-1.336365295,-1.39038834,0.965923429,-0.317096199,1.50774842,-0.305771552,-0.057646745,1.199718683,-0.632762968,-0.146363531,1.293720416,-1.265607216,-0.934679985,-0.101871918,-0.844003694,1.159268612,-0.123181912
TXH1_2021,0.508924482,1.381550054,0.731634409,2.185518891,0.095782629,-0.798041954,-0.412667051,-0.395766931,1.273431141,0.291243128,2.660804558,0.256613531,3.073263108,2.422405078,-0.632762968,-0.568976111,1.293720416,-1.132099177,0.845818414,-0.72999021,-0.99161124,-0.080741354,2.107862087
TXH2_2019,0.508924482,2.024488129,0.731634409,-0.931727387,0.095782629,-1.584223072,-0.460210343,-0.437209489,0.026778256,-0.464275068,2.175480529,-0.426282641,0.231360318,1.756585754,-0.632762968,-0.991588691,1.54667554,-1.532623293,-0.934679985,-0.866537665,-0.155168482,0.049786011,0.18105136
TXH2_2020,0.508924482,1.510137669,0.731634409,1.306295582,0.095782629,-0.099214294,-0.935643263,-0.955241473,3.068611294,-0.032550385,2.638415118,0.372103324,1.387388571,2.470828302,-0.632762968,0.276249049,1.167242854,-1.132099177,0.845818414,-0.1564909,-1.237623816,-0.015477671,2.51350645
TXH2_2021,0.508924482,1.252962439,0.731634409,3.144671592,0.095782629,-0.710688497,-0.548505028,-0.540815886,1.182009929,0.242183505,2.514614688,0.196357986,3.025095264,2.277135408,-0.632762968,-0.568976111,1.293720416,-1.132099177,0.845818414,-0.757299701,-1.237623816,0.441368105,1.803628814
TXH3_2019,0.508924482,1.895900514,0.731634409,-0.851797995,0.095782629,-1.584223072,-0.602840219,-0.602979724,-0.056331936,-0.268036576,2.084605745,-0.486538185,0.038688943,1.659739307,-0.632762968,-0.991588691,1.54667554,-1.532623293,-0.934679985,-0.839228174,-0.351978543,-0.080741354,0.789517906
TXH3_2020,0.508924482,1.381550054,0.731634409,0.986578015,0.095782629,-0.798041954,-1.112232633,-1.162454267,1.423029487,0.026321163,2.014144862,0.045719125,1.676395635,1.780797366,-0.632762968,-0.146363531,1.230481635,-1.132099177,0.845818414,-0.374966828,-1.09001627,0.963477565,0.688106815
TXH3_2021,0.508924482,1.510137669,0.731634409,4.103824293,0.095782629,-0.273921209,-0.113823501,-0.064226461,2.013111852,0.546353168,3.344340978,0.924445816,6.011501585,3.245599879,-0.632762968,-0.146363531,1.167242854,-0.998591138,0.845818414,-0.784609192,-1.631243937,-0.472323448,4.034672813
WIH1_2016,0.508924482,0.224261519,0.731634409,-0.132433469,0.095782629,0.162846079,-0.915267566,-0.934520194,-0.322284551,0.399174298,-0.148411596,1.532022557,-0.394821653,0.001243899,-0.632762968,-0.568976111,-0.224010328,2.205601797,-0.934679985,0.171222992,-1.09001627,1.355059659,0.07964027
WIH1_2017,0.508924482,0.352849134,0.731634409,-0.212362861,0.095782629,1.211087569,1.115510192,1.282656697,1.306675218,-0.699761259,-0.205702221,1.120276336,-0.49115734,-0.071390936,-0.632762968,1.121474209,-0.287249109,1.80507768,-0.934679985,2.437910744,-1.1884213,0.898213882,0.992340087
WIH1_2018,0.508924482,0.352849134,0.731634409,-0.212362861,0.095782629,1.211087569,1.115510192,1.282656697,1.306675218,-0.699761259,-0.205702221,1.120276336,-0.49115734,-0.071390936,-0.632762968,1.121474209,-0.287249109,1.80507768,-0.934679985,2.437910744,-1.1884213,0.898213882,0.992340087
WIH1_2019,0.508924482,0.738611979,0.731634409,-0.931727387,0.095782629,1.735208314,-0.541713129,-0.520094607,1.273431141,-0.611453937,-0.021318601,1.019850428,-0.442989496,0.073878735,-0.632762968,0.698861629,-0.034293985,1.271045525,-0.934679985,2.383291762,-1.237623816,1.224532294,0.586695724
WIH1_2020,-1.802440873,-1.190202246,-2.094882321,-0.771868603,0.095782629,1.123734112,-0.18174249,-0.623701004,0.242864756,-0.366155822,-0.633077112,-0.08985585,-0.346653809,-0.11981416,1.514570671,0.276249049,-1.61526351,-0.064034865,-0.934679985,0.198532483,-0.745598664,0.898213882,0.07964027
WIH1_2021,-1.802440873,-0.547264171,-1.287306112,1.705942541,0.095782629,1.90991523,3.295709724,1.925016358,1.223565025,-0.130669631,-0.085194355,1.03993561,-0.009478901,0.376523882,0.321607538,0.276249049,-0.729920576,0.870521408,-0.934679985,2.437910744,-1.139218785,1.355059659,0.18105136
WIH2_2016,0.508924482,-0.032913711,0.731634409,-0.292292253,0.095782629,0.162846079,-0.412667051,-0.375045651,-0.754457551,0.202935806,-0.413792306,1.140361517,0.37586385,-0.32561286,-0.632762968,-0.568976111,-0.413726671,2.472617875,0.845818414,-1.057704102,-0.89320621,1.159268612,-0.021770821
WIH2_2017,0.508924482,0.095673904,0.731634409,-1.011656778,0.095782629,0.250199536,0.517823092,0.640297037,0.267797814,-0.729197033,-0.28867485,1.170489289,-0.394821653,-0.180343189,-0.632762968,0.276249049,-0.287249109,2.072093758,-0.934679985,0.11660401,-1.336028846,1.420323341,0.485284633
WIH2_2018,0.508924482,0.095673904,0.731634409,-1.011656778,0.095782629,0.250199536,0.517823092,0.640297037,0.267797814,-0.729197033,-0.28867485,1.170489289,-0.394821653,-0.180343189,-0.632762968,0.276249049,-0.287249109,2.072093758,-0.934679985,0.11660401,-1.336028846,1.420323341,0.485284633
WIH2_2019,0.508924482,0.352849134,0.731634409,-1.09158617,0.095782629,1.385794484,-0.745470095,-0.74802868,-0.480193917,-0.415215445,-0.175410626,1.135340222,-0.250318121,-0.107708354,-0.632762968,-0.568976111,-0.097532766,1.80507768,-0.934679985,-0.074562427,-1.237623816,1.094004929,0.789517906
WIH2_2020,-1.802440873,-0.161501326,0.731634409,0.986578015,0.095782629,1.560501399,2.324468188,1.19977158,0.118199468,0.055756937,-0.453961595,0.763764364,-0.394821653,-0.422459307,-0.632762968,0.276249049,-0.287249109,2.072093758,-0.934679985,0.690103321,-0.745598664,0.898213882,0.07964027
WIH2_2021,-1.802440873,-0.032913711,0.731634409,0.187284098,0.095782629,1.385794484,0.538198789,-0.10566902,-0.139442128,-0.091421933,-0.062146402,1.346234628,0.183192474,0.049667123,-0.632762968,-0.568976111,-0.097532766,1.80507768,0.845818414,0.580865357,-1.237623816,1.289795977,0.485284633
WIH3_2020,-1.802440873,-1.961727936,-2.094882321,-1.171515562,0.095782629,-1.67157653,-0.548505028,-0.893077635,-0.804323666,0.065568861,-1.231665364,-1.189519538,-0.539325184,-0.906691543,3.482959841,-0.568976111,-3.069755473,-1.265607216,-0.934679985,1.372840596,2.206552244,-1.908124461,-1.644348275
WIH3_2021,-1.802440873,-0.933027016,-0.883518008,-1.171515562,0.095782629,-1.67157653,-1.214111116,-1.39038834,-0.820945705,-0.415215445,-1.209275924,-1.234711197,-0.394821653,-1.245654108,2.349644864,0.276249049,-2.184412539,-0.73157506,0.845818414,0.853960267,2.206552244,-1.581806049,-2.151403729
